Compound,Isomer,Compartment,Time,Pred_Median,CI_Lower,CI_Upper,Param_CI_Lower,Param_CI_Upper,Animal_Variation,CI_Observation_Lower,CI_Observation_Upper,Sigma,Var_param_log,Var_animal_log,Var_obs_log,Var_total_log,MC_Samples,MC_Seed,MC_Date,Model_Version
PFTrDA,Branched,milk,26,0.0153659014031291,0.007345952093601227,0.035893216729164124,0.010259270668029785,0.027477141469717026,0.006251964718103409,0.003982482694427435,0.06452647527810176,0.5701098492085426,0.06346512585878372,0.1882498860359192,0.32502524016458717,0.5767402648925781,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,27,0.016823522746562958,0.009235388599336147,0.02997579611837864,0.01034627016633749,0.02774098329246044,0.002909209346398711,0.004709901954121402,0.058108796668174645,0.5701098492085426,0.06341450661420822,0.04342317581176758,0.32502524016458717,0.4318629205226898,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,28,0.01733366586267948,0.008381199091672897,0.035336777567863464,0.010960827581584454,0.029401449486613274,0.005296769551932812,0.004459708141657349,0.06543900724793619,0.5701098492085426,0.06343239545822144,0.12712734937667847,0.32502524016458717,0.5155849456787109,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,29,0.016093965619802475,0.00749799283221364,0.030050795525312424,0.0098224813118577,0.02637820690870285,0.004127237480133772,0.004092430219911199,0.05878296384006914,0.5701098492085426,0.06348543614149094,0.10984695702791214,0.32502524016458717,0.4983576238155365,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,30,0.01507079042494297,0.008971776813268661,0.025368891656398773,0.009193968027830124,0.024677693843841553,0.0013003095518797636,0.0044120608561917535,0.051549398490440775,0.5701098492085426,0.06345140188932419,0.010255650617182255,0.32502524016458717,0.3987322747707367,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,31,0.015972349792718887,0.007574127987027168,0.029540469869971275,0.009753221645951271,0.026172203943133354,0.003914420492947102,0.004120085505023874,0.05695811187811861,0.5701098492085426,0.06340166926383972,0.10010362416505814,0.32502524016458717,0.4885305166244507,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,32,0.01634030044078827,0.00848541222512722,0.029435886070132256,0.010019233450293541,0.026866983622312546,0.003237080294638872,0.00439162680816783,0.058192951646601085,0.5701098492085426,0.06334817409515381,0.06151098012924194,0.32502524016458717,0.4498843848705292,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,33,0.016325555741786957,0.008509316481649876,0.02927396632730961,0.010003297589719296,0.026837868615984917,0.0031702863052487373,0.004419417556213685,0.05818955421337298,0.5701098492085426,0.06333687901496887,0.0592961348593235,0.32502524016458717,0.4476582407951355,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,34,0.015413615852594376,0.008413898758590221,0.028317507356405258,0.009555124677717686,0.025647329166531563,0.003047312842682004,0.004296448905495336,0.05447057953521313,0.5701098492085426,0.063336580991745,0.053276512771844864,0.32502524016458717,0.441638320684433,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,35,0.016319356858730316,0.00853908434510231,0.029062343761324883,0.009981377050280571,0.026782896369695663,0.0030767936259508133,0.004531936891205417,0.05892651073047897,0.5701098492085426,0.06330016255378723,0.056388817727565765,0.32502524016458717,0.444714218378067,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,36,0.015745237469673157,0.008527307771146297,0.027399186044931412,0.00961380172520876,0.025790758430957794,0.002543097361922264,0.004405045823343601,0.05608780932164306,0.5701098492085426,0.06329174339771271,0.04160783812403679,0.32502524016458717,0.4299248158931732,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,37,0.018029091879725456,0.00862492248415947,0.03334193304181099,0.011052805930376053,0.02951340191066265,0.0044057550840079784,0.004716403516775984,0.06513203671027656,0.5701098492085426,0.0628175139427185,0.09834156930446625,0.32502524016458717,0.486184298992157,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,38,0.017797525972127914,0.010529681108891964,0.03002014569938183,0.010937829501926899,0.028999878093600273,0.0017472318140789866,0.005139009415844045,0.059452147142797264,0.5701098492085426,0.06262224912643433,0.013518023304641247,0.32502524016458717,0.4011654853820801,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,39,0.019546128809452057,0.010283853858709335,0.038137227296829224,0.01233100239187479,0.032838124781847,0.004923312924802303,0.005277777296314388,0.07109709536517797,0.5701098492085426,0.06289268285036087,0.08310706913471222,0.32502524016458717,0.4710249900817871,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,40,0.018533824011683464,0.010535397566854954,0.0329967737197876,0.011433280073106289,0.030571620911359787,0.0029776454903185368,0.005290332288934429,0.06441420902817822,0.5701098492085426,0.06311488151550293,0.03434944897890091,0.32502524016458717,0.42248955368995667,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,41,0.020261190831661224,0.011650878936052322,0.03640618920326233,0.01254029106348753,0.03356153890490532,0.0033155283890664577,0.005677192936072816,0.07176845502968826,0.5701098492085426,0.06317343562841415,0.033816806972026825,0.32502524016458717,0.4220154881477356,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,42,0.02099131979048252,0.01154283806681633,0.042636942118406296,0.013433495536446571,0.03595053032040596,0.0056311869993805885,0.00585361517859837,0.08129225564199527,0.5701098492085426,0.06322424858808517,0.08200138807296753,0.32502524016458717,0.4702508747577667,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,43,0.01966286636888981,0.011142059229314327,0.03750096261501312,0.012357058003544807,0.03310701623558998,0.0041860174387693405,0.005505111196813057,0.07259305865899912,0.5701098492085426,0.06328360736370087,0.05382569506764412,0.32502524016458717,0.4421345293521881,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,44,0.02075839787721634,0.011296477168798447,0.048239566385746,0.014029189944267273,0.037471916526556015,0.0077555519528687,0.005708859695183714,0.08653937744734096,0.5701098492085426,0.06350573897361755,0.1378018856048584,0.32502524016458717,0.5263328552246094,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,45,0.01989881880581379,0.011071684770286083,0.03979356586933136,0.012657932937145233,0.034034691751003265,0.005033097695559263,0.005678242348757835,0.07553344817913302,0.5701098492085426,0.06373219192028046,0.07292038947343826,0.32502524016458717,0.46167781949043274,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,46,0.02025764063000679,0.011155633255839348,0.04286643862724304,0.013127481564879417,0.03535856679081917,0.006023079622536898,0.005664593685249846,0.07955497918900889,0.5701098492085426,0.06369958817958832,0.09543614834547043,0.32502524016458717,0.4841609597206116,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,47,0.016459885984659195,0.009686371311545372,0.02764231525361538,0.00999221671372652,0.02697966992855072,0.0014912046026438475,0.004801247179912472,0.0563872710987058,0.5701098492085426,0.06378388404846191,0.012130334973335266,0.32502524016458717,0.4009394645690918,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,48,0.018526989966630936,0.009536083787679672,0.052859656512737274,0.013698102906346321,0.036994919180870056,0.010412226431071758,0.004975455076744806,0.09103104546904298,0.5701098492085426,0.06369679421186447,0.26038089394569397,0.32502524016458717,0.6491029262542725,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,49,0.017033135518431664,0.010152852162718773,0.028506064787507057,0.010337644256651402,0.027954304590821266,0.0013211588375270367,0.0050020294298609895,0.05839502072402168,0.5701098492085426,0.06378748267889023,0.008484707213938236,0.32502524016458717,0.3972974121570587,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,50,0.016179213300347328,0.007176637649536133,0.031780391931533813,0.00994126033037901,0.026880059391260147,0.004869124852120876,0.003960677689209395,0.06003730599137308,0.5701098492085426,0.06378403306007385,0.14520283043384552,0.32502524016458717,0.5340120792388916,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,51,0.01588461361825466,0.008749614469707012,0.03088276833295822,0.009959633462131023,0.026936333626508713,0.003690713085234165,0.0044961482881000926,0.05764030583949467,0.5701098492085426,0.06365866959095001,0.06561967730522156,0.32502524016458717,0.4543035626411438,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,52,0.017286567017436028,0.00975644402205944,0.030758105218410492,0.01061409804970026,0.028642749413847923,0.002794291591271758,0.004984666106651789,0.06155953362146911,0.5701098492085426,0.06356139481067657,0.03556124120950699,0.32502524016458717,0.4241478741168976,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,53,0.01662146858870983,0.008752007968723774,0.03030090406537056,0.010208112187683582,0.02753850445151329,0.0033659867476671934,0.0045271348343223035,0.059792394030985976,0.5701098492085426,0.06355530023574829,0.060636408627033234,0.32502524016458717,0.44921693205833435,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,54,0.016090834513306618,0.007748384494334459,0.029471831396222115,0.009782862849533558,0.02637588605284691,0.003754883538931608,0.004248339275007671,0.05681564090821692,0.5701098492085426,0.06352823972702026,0.09031131863594055,0.32502524016458717,0.47886478900909424,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,55,0.015589075163006783,0.0085300263017416,0.029129408299922943,0.009675739333033562,0.0260736383497715,0.003237023949623108,0.004374745980767451,0.05681881635962074,0.5701098492085426,0.06344132125377655,0.05672941356897354,0.32502524016458717,0.4451959729194641,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,56,0.0161636620759964,0.007776349782943726,0.02968480810523033,0.009847820736467838,0.026493405923247337,0.003801054088398814,0.0041874095821173435,0.058122770690794516,0.5701098492085426,0.06336308270692825,0.09165512025356293,0.32502524016458717,0.4800434410572052,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,57,0.017646556720137596,0.009421061724424362,0.03396741300821304,0.011048194020986557,0.029702458530664444,0.0041901771910488605,0.004876264845364695,0.06511400538363861,0.5701098492085426,0.06328663229942322,0.07301722466945648,0.32502524016458717,0.4613291025161743,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,58,0.015553613193333149,0.007324064616113901,0.030521903187036514,0.009597164578735828,0.02612142637372017,0.004376793280243874,0.003987782210057391,0.0576939391598461,0.5701098492085426,0.06471414864063263,0.11875946074724197,0.32502524016458717,0.5084988474845886,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,59,0.0111688282340765,0.005469669122248888,0.02034267596900463,0.006650210358202457,0.018683023750782013,0.002325467998161912,0.0029305288559140904,0.03997623460392638,0.5701098492085426,0.0682794600725174,0.07282130420207977,0.32502524016458717,0.4661259949207306,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,60,0.009613491594791412,0.005406721029430628,0.016747966408729553,0.005594776477664709,0.016354121267795563,0.000923695566598326,0.0027217155936002774,0.03339693614933927,0.5701098492085426,0.07343419641256332,0.01349620334804058,0.32502524016458717,0.4119556248188019,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,61,0.0073326872661709785,0.003851897781714797,0.014521880075335503,0.004217590671032667,0.013098013587296009,0.0015008243499323726,0.0020224866758522045,0.0269525477916306,0.5701098492085426,0.08168201148509979,0.04992225766181946,0.32502524016458717,0.45662951469421387,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,62,0.005933085456490517,0.0029348162934184074,0.0112899886444211,0.0032133108470588923,0.010627197101712227,0.0009459122666157782,0.001585601525561641,0.021528895008730894,0.5701098492085426,0.09305542707443237,0.037752218544483185,0.32502524016458717,0.4558328688144684,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,63,0.004827669821679592,0.0022334447130560875,0.009689594618976116,0.0024833930656313896,0.008973765186965466,0.0008921537664718926,0.0012407977341200866,0.017921601768126044,0.5701098492085426,0.10750215500593185,0.049551188945770264,0.32502524016458717,0.48207858204841614,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,64,0.003482821863144636,0.0015409092884510756,0.007753357291221619,0.001725277048535645,0.006872268859297037,0.0008461747202090919,0.0008688193628762956,0.013897816785040906,0.5701098492085426,0.125074103474617,0.06835159659385681,0.32502524016458717,0.518450915813446,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,65,0.0030895844101905823,0.0012658205814659595,0.006713917013257742,0.001419670064933598,0.006245309021323919,0.0006065228953957558,0.0007498493011927403,0.011939061174891696,0.5701098492085426,0.1456722766160965,0.053908467292785645,0.32502524016458717,0.5246059894561768,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,66,0.0022565550170838833,0.0008749201660975814,0.0051023387350142,0.0009667390841059387,0.004784854128956795,0.000436162285041064,0.0005258311768419368,0.008896893073087511,0.5701098492085426,0.1694066971540451,0.05017083138227463,0.32502524016458717,0.5446027517318726,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,67,0.0019502774812281132,0.0007018741453066468,0.00462088268250227,0.0007728452910669148,0.00432492233812809,0.000389887485653162,0.00043004963149920216,0.007888961455487979,0.5701098492085426,0.19616086781024933,0.05362170562148094,0.32502524016458717,0.5748078227043152,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,68,0.0015922121237963438,0.0005465507274493575,0.003813317511230707,0.000575983664020896,0.0036647762171924114,0.00023131136549636722,0.0003422764209764353,0.006616866311615809,0.5701098492085426,0.2261110097169876,0.029856378212571144,0.32502524016458717,0.580992579460144,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,69,0.0011141616851091385,0.0003410996578168124,0.0030776141211390495,0.0003821374848484993,0.0027710096910595894,0.00030259613413363695,0.00022496527026539116,0.005060742683417125,0.5701098492085426,0.2591956853866577,0.08229555934667587,0.32502524016458717,0.6665164828300476,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,70,0.0010741637088358402,0.00030924714519642293,0.0029430557042360306,0.00033530459040775895,0.0027893732767552137,0.00022843167243991047,0.000200932029947281,0.004878741834618652,0.5701098492085426,0.29523253440856934,0.05724246799945831,0.32502524016458717,0.6775002479553223,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,71,0.0007388328667730093,0.00019283388974145055,0.0022204744163900614,0.00021468418708536774,0.0020447587594389915,0.00019957702897954732,0.00012945875222090993,0.0035868624847890437,0.5701098492085426,0.33456191420555115,0.08478502929210663,0.32502524016458717,0.7443721294403076,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,72,0.0006125329528003931,0.00015240533684846014,0.0018329069716855884,0.00016121352382469922,0.0017554373480379581,0.00011601799633353949,0.00010513763118818365,0.0029648845374029387,0.5701098492085426,0.3768453299999237,0.045625120401382446,0.32502524016458717,0.7474956512451172,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,73,0.0005183318862691522,0.00011762481153709814,0.0016953579615801573,0.0001262512378161773,0.0015785035211592913,0.00013027183013036847,8.213125489922295e-05,0.0026772265839791133,0.5701098492085426,0.42219260334968567,0.06157524883747101,0.32502524016458717,0.8087930679321289,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,74,0.00036611343966796994,7.458684558514506e-05,0.0012817388633266091,8.254675776697695e-05,0.0011892406037077308,0.00010405337525298819,5.2780377794115944e-05,0.00200355568149491,0.5701098492085426,0.47076764702796936,0.09845031797885895,0.32502524016458717,0.8942432403564453,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,75,0.0003416342369746417,6.332770135486498e-05,0.0012987309601157904,7.153808837756515e-05,0.0011875077616423368,0.00011272702249698341,4.529147872004474e-05,0.0019736337834732765,0.5701098492085426,0.5222880840301514,0.11367467045783997,0.32502524016458717,0.96098792552948,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,76,0.00024478480918332934,4.452484427019954e-05,0.0008932703640311956,4.5507018512580544e-05,0.0008710772381164134,3.7031113606644794e-05,3.282448153150263e-05,0.0013922567958739509,0.5701098492085426,0.5771052837371826,0.020510820671916008,0.32502524016458717,0.9226412773132324,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,77,0.00019159208750352263,3.082062175963074e-05,0.0007834436255507171,3.336812733323313e-05,0.0007368044462054968,5.20229441463016e-05,2.279437616711186e-05,0.0011698020686759965,0.5701098492085426,0.6349305510520935,0.08109401166439056,0.32502524016458717,1.041049838066101,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,78,0.0001662574941292405,2.5151315639959648e-05,0.0007052324945107102,2.6320514734834433e-05,0.0006759903044439852,4.2409548768773675e-05,1.8619485463601965e-05,0.0010644775843908143,0.5701098492085426,0.6957894563674927,0.055884864181280136,0.32502524016458717,1.0766994953155518,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,79,0.000124224869068712,1.7135622329078615e-05,0.0005595628172159195,1.811971014831215e-05,0.0005368159036152065,3.2297251891577616e-05,1.306330379819892e-05,0.0008162433939936694,0.5701098492085426,0.7598770260810852,0.060249146074056625,0.32502524016458717,1.1451513767242432,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,80,9.254520409740508e-05,1.1723229363269638e-05,0.0004468409752007574,1.2447942935978062e-05,0.0004254982341080904,2.5424906198168173e-05,9.008753673612966e-06,0.0006501071732593745,0.5701098492085426,0.8267731070518494,0.06886022537946701,0.32502524016458717,1.220658540725708,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
