Compound,Isomer,Compartment,Time,Pred_Median,CI_Lower,CI_Upper,Param_CI_Lower,Param_CI_Upper,Animal_Variation,CI_Observation_Lower,CI_Observation_Upper,Sigma,MC_Samples,MC_Seed,MC_Date,Model_Version
PFNA,Linear,milk,46,0.0068448856472969055,0.0027108429931104183,0.010714414529502392,0.0028976374305784702,0.009865294210612774,0.0012218268821015954,0.0018803279384699083,0.019676437719954528,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,47,0.006714612245559692,0.0027440947014838457,0.010525024496018887,0.002939548809081316,0.009655330330133438,0.0012474815594032407,0.001828819643305334,0.01904864567499984,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,48,0.006637074053287506,0.002771169412881136,0.010405754670500755,0.0029808999970555305,0.009504500776529312,0.0012667509727180004,0.0017927203353777063,0.018707960681755564,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,49,0.006584987044334412,0.002803965238854289,0.010334132239222527,0.0030217492021620274,0.009377475827932358,0.001281763194128871,0.0018172991712405925,0.01820055246024481,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,50,0.006549462676048279,0.0028393049724400043,0.01027466170489788,0.0030619874596595764,0.009271933697164059,0.0012937645660713315,0.0017985648096199758,0.018563955768845338,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,51,0.006523795425891876,0.002863985253497958,0.010225176811218262,0.0031036739237606525,0.009199287742376328,0.0013035532319918275,0.0017960518265794695,0.018271565204010253,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,52,0.006504744291305542,0.0028931868728250265,0.010193170048296452,0.003140300279483199,0.009135738015174866,0.001311684725806117,0.0017785540386980126,0.018120001855337697,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,53,0.006488204002380371,0.002919987076893449,0.010178273543715477,0.003178526647388935,0.00908827967941761,0.0013185410061851144,0.0018485912847325853,0.01832447657375306,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,54,0.00647987425327301,0.0029456198681145906,0.010152298957109451,0.00321018579415977,0.009061370976269245,0.0013243943685665727,0.0018124356433819962,0.018533864171650146,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,55,0.00647146999835968,0.002972235204651952,0.01013090182095766,0.003248360939323902,0.009043926373124123,0.0013294643722474575,0.001821018798621501,0.01812913519789759,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,56,0.006467193365097046,0.0029832974541932344,0.010119255632162094,0.0032891067676246166,0.00903074350208044,0.001333891530521214,0.0018093874491555625,0.01814868952164033,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,57,0.006462186574935913,0.0030030112247914076,0.01010075118392706,0.003324968507513404,0.009022234939038754,0.0013377987779676914,0.001841743782972118,0.018115172343709664,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,58,0.005439817905426025,0.0028078900650143623,0.009266369976103306,0.003333361353725195,0.008345101028680801,0.0011679338058456779,0.0016229208596021084,0.015902007031673406,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,59,0.0032251139637082815,0.0004078205965925008,0.008115669712424278,0.0004860075132455677,0.007128314580768347,0.0009711634484119713,0.0003458129669206241,0.013026184032635058,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,60,0.0025734915398061275,2.5222248950740322e-05,0.007408540695905685,2.608574868645519e-05,0.006941860541701317,0.0004850091354455799,2.3182913569681777e-05,0.011599787154457496,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,61,0.0017273894045501947,1.0132789611816406e-06,0.006877397187054157,1.0239489256491652e-06,0.006343961227685213,0.00044359007733874023,1.3125526953716122e-06,0.010305610125648403,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,62,0.001182258129119873,2.9802322387695312e-08,0.006439541932195425,3.883333121734722e-08,0.005918299313634634,0.00039614943671040237,7.61011544590418e-07,0.00935875493451717,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,63,0.0008212774991989136,0.0,0.00610097823664546,0.0,0.005613040179014206,0.00033224717481061816,6.525957299285666e-07,0.008724121640679044,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,64,0.0005780607461929321,0.0,0.005784252658486366,0.0,0.005460869055241346,0.00024388475867453963,5.9026797496845e-07,0.008255219864369997,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,65,0.0003809630870819092,0.0,0.005494902841746807,0.0,0.005068209953606129,0.0002601417654659599,5.773350522908527e-07,0.007444403953415762,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,66,0.00023526223958469927,0.0,0.00476823328062892,0.0,0.00439384113997221,0.00021294166799634695,5.42467809864006e-07,0.006525851267839478,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,67,0.00017426229896955192,0.0,0.005007259547710419,0.0,0.00463052187114954,0.00021258225024212152,5.271847338750722e-07,0.006732581182201043,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,68,0.00012093782424926758,0.0,0.0049346680752933025,0.0,0.0046017286367714405,0.0001998814259422943,5.204703551632264e-07,0.00663873239657646,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,69,7.253140211105347e-05,0.0,0.004222496412694454,0.0,0.003895888337865472,0.00016869546379894018,5.155629691762517e-07,0.005571806986744798,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,70,5.884603888262063e-05,0.0,0.004817251581698656,0.0,0.0044799004681408405,0.00017748185200616717,5.001291924113867e-07,0.006312416959394557,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,71,3.4090920962626114e-05,0.0,0.004066926427185535,0.0,0.0037495996803045273,0.00015768851153552532,4.879144254638823e-07,0.005230887240619089,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,72,2.384185791015625e-05,0.0,0.0040954542346298695,0.0,0.0037394273094832897,0.00016592288739047945,4.892103114448738e-07,0.005248023930781719,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,73,1.701464134384878e-05,0.0,0.003960977774113417,0.0,0.003770027542486787,0.00011270853428868577,4.843414973342991e-07,0.005297714783569774,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,74,1.0287436452927068e-05,0.0,0.003694834653288126,0.0,0.003330796491354704,0.000150887222844176,4.793767842774627e-07,0.004718689469227671,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,75,8.15499879536219e-06,0.0,0.00421889265999198,0.0,0.003803235711529851,0.00016102443623822182,4.726690225368721e-07,0.005209947556643378,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,76,4.892547622148413e-06,0.0,0.003245028667151928,0.0,0.003215742064639926,3.637301051639952e-05,4.7352508579373604e-07,0.004262534067045195,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,77,3.326015757920686e-06,0.0,0.0035200356505811214,0.0,0.0032057820353657007,0.00013344065519049764,4.716639246116186e-07,0.004391273812618119,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,78,2.4139881134033203e-06,0.0,0.0035326466895639896,0.0,0.0033617194276303053,9.198485349770635e-05,4.650300058419919e-07,0.0044134176573084665,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,79,1.539786580906366e-06,0.0,0.0032844189554452896,0.0,0.0031134963501244783,9.412326471647248e-05,4.630009353736468e-07,0.0040525951093961215,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,80,9.934107083608978e-07,0.0,0.003086313372477889,0.0,0.002877635881304741,9.780174877960235e-05,4.5985976613779864e-07,0.003822525312305282,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,81,7.45058002848964e-07,0.0,0.0032208263874053955,0.0,0.0031155752949416637,7.886728417361155e-05,4.5939880007756597e-07,0.004037206921661392,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,82,4.602166541189945e-07,0.0,0.002926882589235902,0.0,0.0027955605182796717,7.6758922659792e-05,4.535527656151736e-07,0.0036106275399265114,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,83,3.209480894383887e-07,0.0,0.00281857093796134,0.0,0.0027181387413293123,6.816527456976473e-05,4.560001016863157e-07,0.003508459276865006,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,84,2.086162567138672e-07,0.0,0.0027732527814805508,0.0,0.0026594458613544703,7.009991531958804e-05,4.4482486860034864e-07,0.0033183758589220443,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,85,1.4901161193847656e-07,0.0,0.002797656459733844,0.0,0.002664987463504076,7.062419899739325e-05,4.515133974370768e-07,0.003328603235331061,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,86,9.169945514031497e-08,0.0,0.0027357032522559166,0.0,0.0026052133180201054,6.762907287338749e-05,4.521250033505855e-07,0.0032754541777230074,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,87,6.386211737208214e-08,0.0,0.002782201860100031,0.0,0.002621258841827512,7.529271533712745e-05,4.463248664029879e-07,0.003344736117836214,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,88,4.5849727570157484e-08,0.0,0.0025041201151907444,0.0,0.002307828748598695,7.260114216478541e-05,4.4446437116924615e-07,0.0029168725467800223,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,89,2.7093019383528372e-08,0.0,0.002559328218922019,0.0,0.002478676149621606,5.0716207624645904e-05,4.435198648307838e-07,0.003040204384190456,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,90,2.2924863785078742e-08,0.0,0.0025827386416494846,0.0,0.0024607933592051268,5.8841444115387276e-05,4.4514046036714426e-07,0.0029983957505188216,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,91,1.3546509691764186e-08,0.0,0.0023522041738033295,0.0,0.002244548173621297,5.587736814050004e-05,4.40382952988031e-07,0.0027162252055259813,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,92,0.0,0.0,0.0022294423542916775,0.0,0.0021554080303758383,4.3327334424247965e-05,4.392350682308059e-07,0.002706393555246996,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,93,0.0,0.0,0.0025080281775444746,0.0,0.0023969998583197594,5.303668513079174e-05,4.384563574603208e-07,0.0028928732618764947,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,94,0.0,0.0,0.002201974857598543,0.0,0.002072914270684123,5.455702557810582e-05,4.289376322974478e-07,0.0025886448361102632,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,95,0.0,0.0,0.002160541480407119,0.0,0.002069487003609538,4.240167254465632e-05,4.382898703609041e-07,0.0024428107051380787,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,96,0.0,0.0,0.0022030172403901815,0.0,0.0021513579413294792,4.501190414885059e-05,4.329734104307806e-07,0.0025601025417805417,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,97,0.0,0.0,0.0022083385847508907,0.0,0.00209458963945508,4.782820542459376e-05,4.3835850346722267e-07,0.0024568617989698077,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,98,0.0,0.0,0.002102599712088704,0.0,0.002002551220357418,4.3140011257492006e-05,4.324987112257601e-07,0.002441193505056532,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,99,0.0,0.0,0.002211121842265129,0.0,0.002082470105960965,5.064830111223273e-05,4.3349689719180344e-07,0.0024291714935913374,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,100,0.0,0.0,0.0020869094878435135,0.0,0.001985251670703292,4.391607944853604e-05,4.377242353221822e-07,0.0023931599091226996,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,101,0.0,0.0,0.0018363605486229062,0.0,0.0017868580762296915,3.1325380405178294e-05,4.31801420114474e-07,0.0020675215950102417,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,102,0.0,0.0,0.001931911800056696,0.0,0.00181798345874995,4.380346945254132e-05,4.3387042928117166e-07,0.002190042093356916,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,103,0.0,0.0,0.0018537386786192656,0.0,0.0018105475464835763,2.6343068384448998e-05,4.2631185102254606e-07,0.0021238429216695704,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,104,0.0,0.0,0.00200912868604064,0.0,0.0018936353735625744,4.349270602688193e-05,4.2547790002252825e-07,0.0022482533061721995,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,105,0.0,0.0,0.0019532504957169294,0.0,0.0018732690950855613,4.668631299864501e-05,4.2883741708034147e-07,0.0022205232499255653,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,106,0.0,0.0,0.0017800179775804281,0.0,0.001741511165164411,3.911507883458398e-05,4.2639413662412746e-07,0.0019642782921646417,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,milk,107,0.0,0.0,0.0017561226850375533,0.0,0.0016972380690276623,3.282077523181215e-05,4.31622774238834e-07,0.0019178290379044428,0.4732547846143635,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
