Compound,Isomer,CI_Level,Coverage,N
PFHxS,Linear,Param_plus_Animal_plus_Obs,0.9375,32
PFNA,Linear,Param_only,0.625,24
PFNA,Linear,Param_plus_Animal,0.7083333333333334,24
PFNA,Linear,Param_plus_Animal_plus_Obs,0.75,24
PFNS,Branched,Param_only,0.375,88
PFNS,Branched,Param_plus_Animal,0.5909090909090909,88
PFNS,Branched,Param_plus_Animal_plus_Obs,0.9886363636363636,88
PFNS,Linear,Param_only,0.8850574712643678,87
PFNS,Linear,Param_plus_Animal,0.896551724137931,87
PFNS,Linear,Param_plus_Animal_plus_Obs,0.9885057471264368,87
PFOA,Branched,Param_only,0.5714285714285714,21
PFOA,Branched,Param_plus_Animal,0.6190476190476191,21
PFOA,Branched,Param_plus_Animal_plus_Obs,0.6666666666666666,21
PFOA,Linear,Param_only,0.5581395348837209,43
PFOA,Linear,Param_plus_Animal,0.5813953488372093,43
PFOA,Linear,Param_plus_Animal_plus_Obs,0.9534883720930233,43
PFOS,Branched,Param_only,0.2976190476190476,84
PFOS,Branched,Param_plus_Animal,0.5238095238095238,84
PFOS,Branched,Param_plus_Animal_plus_Obs,0.9880952380952381,84
PFOS,Linear,Param_only,0.24175824175824176,91
PFOS,Linear,Param_plus_Animal,0.46153846153846156,91
PFOS,Linear,Param_plus_Animal_plus_Obs,0.989010989010989,91
PFPeA,Linear,Param_only,0.5806451612903226,31
PFPeA,Linear,Param_plus_Animal,0.5806451612903226,31
PFPeA,Linear,Param_plus_Animal_plus_Obs,0.8387096774193549,31
PFTeDA,Branched,Param_only,0.6363636363636364,11
PFTeDA,Branched,Param_plus_Animal,0.6363636363636364,11
PFTeDA,Branched,Param_plus_Animal_plus_Obs,1.0,11
PFTeDA,Linear,Param_only,0.6875,16
PFTeDA,Linear,Param_plus_Animal,0.6875,16
PFTeDA,Linear,Param_plus_Animal_plus_Obs,0.6875,16
PFTrDA,Branched,Param_only,0.42105263157894735,19
PFTrDA,Branched,Param_plus_Animal,0.5263157894736842,19
PFTrDA,Branched,Param_plus_Animal_plus_Obs,0.8421052631578947,19
PFTrDA,Linear,Param_only,0.5,30
PFTrDA,Linear,Param_plus_Animal,0.5333333333333333,30
PFTrDA,Linear,Param_plus_Animal_plus_Obs,0.8666666666666667,30
PFTrDS,Branched,Param_only,0.4146341463414634,41
PFTrDS,Branched,Param_plus_Animal,0.5365853658536586,41
PFTrDS,Branched,Param_plus_Animal_plus_Obs,1.0,41
PFTrDS,Linear,Param_only,0.5714285714285714,21
PFTrDS,Linear,Param_plus_Animal,0.6190476190476191,21
PFTrDS,Linear,Param_plus_Animal_plus_Obs,0.8095238095238095,21
PFUnDA,Branched,Param_only,0.2857142857142857,21
PFUnDA,Branched,Param_plus_Animal,0.38095238095238093,21
PFUnDA,Branched,Param_plus_Animal_plus_Obs,1.0,21
PFUnDA,Linear,Param_only,0.6,40
PFUnDA,Linear,Param_plus_Animal,0.675,40
PFUnDA,Linear,Param_plus_Animal_plus_Obs,0.9,40
PFUnDS,Branched,Param_only,0.4727272727272727,55
PFUnDS,Branched,Param_plus_Animal,0.509090909090909,55
PFUnDS,Branched,Param_plus_Animal_plus_Obs,0.9454545454545454,55
PFUnDS,Linear,Param_only,0.56,50
PFUnDS,Linear,Param_plus_Animal,0.62,50
PFUnDS,Linear,Param_plus_Animal_plus_Obs,0.88,50
